UniqueCount	AmbigCount
13	0
5	6
75	0
0	0
6	0
60	0
162	0
17	0
7	0
21	0
43	0
15	0
46	0
17	0
75	0
3	0
44	72
3	19
21	0
39	0
20	0
982	0
31	0
48	0
97	0
21	3
31	0
0	7
145	0
51	0
46	0
140	0
0	39
2	0
57	0
266	0
16	20
1	4
2	0
10	0
1569	0
9	0
363	0
74	0
12	0
57	0
31	0
451	0
2	0
207	572
9	0
6	0
52	0
126	0
0	0
75	0
37	15
2	0
85	0
48	11
18	0
1	0
32	6
45	0
181	0
19	1
308	762
0	1
0	8
33	14
189	0
14	0
135	0
0	14
13	0
6	0
12	0
14	0
154	0
47	0
10	0
0	11
39	0
58	0
249	0
5	0
39	0
47	5
28	0
1	1
5	0
486	0
232	0
4	20
1879	0
58	0
0	0
25	0
42	0
0	1
21	0
54	0
7	0
36	0
11	0
35	7
36	0
23	0
3	23
18	0
843	0
1	8
75	1
15	0
36	0
90	0
63	0
121	0
1298	0
2061	0
0	0
507	572
11	1
1	0
43	0
41	0
30	0
92	0
61	0
3	9
35	0
40	0
1	2
107	0
483	164
36	0
85	0
40	0
32	0
107	0
53	0
200	0
220	0
52	0
44	0
6	0
25	0
359	186
161	0
310	0
17	0
209	0
10	15
82	0
27	0
13	0
11	0
18	0
140	0
106	0
33	0
39	0
19	0
1	12
17	0
22	0
0	2
14	0
367	0
13	0
53	10
24	0
66	0
122	0
164	0
79	0
36	0
34	0
693531	0
159	154
0	22
58	0
508	0
237	0
4	15
25	0
132	0
229	0
71	0
199	0
18	0
3	0
114	0
77	0
82	0
8	57
66	0
45	0
15	0
3	0
16	0
14	0
397	0
90	0
662	0
11	0
203	0
0	41
3	0
15	0
1	9
678	0
66	0
121	0
266	0
98	0
0	0
50	0
108	0
47	0
17	15
67	0
26	0
2505	0
132	0
95	0
135	0
54	0
51	0
98	0
72	0
18	0
33	0
16	0
19	0
68	0
65	0
15	0
0	178
33	0
154	0
28	0
23	0
18	0
61	0
132	0
49	769
22	0
8	0
26	0
24	0
5	0
4	7
0	11
93	19
1	0
52	0
7	0
49	0
2	18
2220	0
3	20
34	0
1	9
23	0
4	37
21	0
4	2
27	0
12	0
28	0
43	0
62	0
179	0
52	0
37	0
14	0
45	0
27	0
2	1
133	0
32	0
28	0
141	0
28	0
122	1116
25	0
4	0
79	0
77	0
15	0
3	4
34	0
22	0
30	0
1	0
35	159
13	0
9	0
101	0
0	0
10	0
37	0
299	0
5	0
36	0
0	0
51	0
12	0
93	33
51	0
45	0
159	0
46	0
38	0
75	0
39	0
27	0
145	0
144	0
71	0
21	0
1	15
2	0
10	0
41	4
562	0
29	0
106	0
53	0
10	0
39	0
31	0
591	0
64	17
35	0
68	5
0	0
34	0
31	0
2	0
85	1
27	0
11	7
2	0
0	0
58	0
81	16
19	0
74	0
77	0
138	0
43	0
55	0
21	0
89	0
25	0
167	0
122	12
97	0
1703	0
3	0
1	0
75	0
57	0
22	0
706	0
4	129
12	44
69	0
46	0
177	704
347	0
61	0
67	0
121	68
0	45
52	0
241	0
99	0
15	0
103	0
72	0
14	778
45	0
93	0
92	3
36	0
114	0
22	282
6	0
41	0
17	0
58	0
58	30
1	0
12	0
86	0
14	0
72	0
3	0
12	0
6	17
32	0
0	3
0	0
10	0
1458	0
88	0
121	0
9	0
135	0
32	0
72	1
43	0
48	9
11	0
0	18
47	0
162	0
76	0
41	0
1451	0
255	0
83	0
21	0
134	0
120	0
1	0
2583	1
48	0
162	0
0	51
0	12
215	0
12	0
38	2
4	0
122	0
130	0
18	0
3	35
22	16
1	0
34	0
7	0
66	0
148	0
19	0
51	0
17	0
50	0
23	0
99	0
20	0
59	0
62	0
163	0
56	0
43	0
26	0
14	1253
68	0
54	0
133	0
0	0
46	0
62	0
255	0
122	0
49	0
4	0
27	0
57	0
12	3
154	0
33	0
49	0
22	0
176	0
2	12
313	0
39	0
16	0
37	0
24	0
57	0
1460	0
16	0
81	0
386	331
8	66
13	0
5	21
204	0
0	15
47	0
1	0
11	0
32	0
62	0
4	0
43	10
174	0
63	0
2	409
0	0
38	0
458	0
44	0
48	0
35	0
5	0
0	9
22	0
68	0
67	0
43	247
48	0
1	6
228	1013
0	14
117	0
79	0
25	0
0	16
66	0
85	0
40	0
16	469
54	0
19	0
29	0
5	6
134	0
60	0
67	0
105	0
176	0
152	0
47	0
270	0
65	0
20	0
8	0
7	0
5	0
55	0
4	0
0	7
140	0
2	2
0	44
28	0
0	0
43	0
37	0
25	41
16	12
8	0
44	0
556	0
65	0
91	0
15	0
202	0
108	0
0	0
29	0
46	0
19	0
0	337
14	0
41	0
43	0
45	0
29	0
119	0
22	0
13	0
1033	0
9	0
85	0
2263	2403
16	6
78	0
9	2
34	0
647	0
26	0
57	0
44	0
10	0
118	0
31	0
58	0
62	0
0	0
43	0
111	0
4	0
38	0
74	0
23	0
39	0
2	0
368	0
1	0
14	6
20	0
58	0
13	0
1	4
1196	0
0	0
20	8
16	0
50	0
45	0
110	91
49	0
137	0
50	0
21	0
0	0
38	0
75	0
47	0
13	0
71	0
192	0
49	0
17	0
0	3
43	0
33	0
41	0
240	0
40	0
22	0
105	0
276	0
4	24
87	0
25	15
14	0
229	0
30	0
55	0
2	0
70	0
0	0
0	5
615	0
8	0
47	0
108	0
23	0
27	0
6	0
114	0
148	1424
100	0
124	0
2	1
300	0
236	0
12	2
51	0
2	0
26	0
71	0
20	0
57	0
70	0
29	0
194	0
244	0
11	0
15	0
29	0
23	0
414	0
260	0
124	0
86	0
11	0
4	0
68	11
66	0
199	0
14	0
316	0
795	106
0	1
2	0
101	0
14	0
13	0
19	0
41	0
28	0
64	0
57	0
0	1
40	0
30	2
25	0
121	6
10	0
326	0
0	0
107	0
54	0
1	0
14	0
80	0
8	0
291	0
19	0
13	0
24	0
71	0
2	2
70	0
338	0
40	0
27	0
0	19
30	0
300	0
36	0
35	10
293	1
26	0
0	0
42	0
10	0
33	0
24	0
82	0
1	23
116	0
49	0
38	0
39	0
0	0
18	20
0	3
26	0
14	0
13	0
55	0
14	0
68	0
238	0
308	0
71	0
43	0
34	0
14	9
86	4
54	0
94	0
7	0
0	0
10	0
38	0
177	0
51	0
18	0
20	0
14	0
98	0
3	16
0	0
129	0
13	0
0	0
42	0
0	5
137	0
21	0
0	0
16	10
140	0
41	0
52	0
58	0
11	0
58	0
77	0
26	0
135	0
18	0
47	3
184	0
7	0
20	0
923	0
210	0
8	0
137	0
712	2
66	0
3	0
1	0
98	44
30	0
250	0
79	5
183	0
5	0
9	0
73	0
13	19
309	0
0	0
14	0
6	0
183	0
36	0
67	0
11	7
35	0
47	0
111	15
0	4
202	15
18	0
139	796
45	0
746	56
28	0
10	0
7	4
43	0
59	0
24	0
96	27
0	59
12	0
30	0
17	34
80	0
6	1
101	0
250	139
99	0
97	0
117	0
106	0
40	0
0	0
153	0
91	0
0	0
168	0
473	44
49	0
50	0
176	0
107	0
56	0
46	49
46	0
8	0
9	0
259	0
6	2
44	0
43	0
108	0
43	0
24	0
55	0
0	5
157	0
17	0
851	0
0	10
54	0
82	0
15	0
100	0
37	0
22	0
4	0
49	0
35	0
1	0
135	0
0	0
43	0
5	0
59	0
10	4
54	0
433	0
22	0
2	15
59	0
203	0
33	0
21	0
0	42
104	0
159	37
42	33
76	0
213	193
0	308
39	7
60	0
47	8
0	5
0	12
7	0
431	0
0	0
56	0
176	0
27	0
77	0
12	0
70	0
57	0
0	4
39	0
1012	0
88	0
296	0
120	0
24	0
0	6
16	16
13	0
14	0
37	0
183	0
56	0
22	0
55	0
119	0
155	0
100	0
925	0
268	0
1	16
0	2
27	0
8	0
50	0
377	0
24	0
840	0
136	0
28	0
26	0
23	0
98	0
130	0
20	93
7	0
9	6
15	0
3	7
3	0
22	0
0	3
31	0
17	0
15	0
0	8
7	0
0	0
289	0
255	0
49	0
195	0
69	0
179	0
8	0
41	0
75	0
177	0
0	0
156	0
16	0
202	0
48	0
0	1
1	0
1	3
132	0
49	0
63	0
26	0
78	0
28	0
131	46
55	0
188	0
26	0
426	0
22	0
31	0
56	0
53	0
35	0
179	0
148	0
0	709
68	0
104	0
25	6
0	0
47	0
23	0
0	4
44	0
28	0
117	0
19	536
78	0
7	0
38	2
25	0
111	0
17	0
212	0
0	0
1	10
181	0
114	0
29	0
1	41
80	0
13	0
70	1
4	0
5	29
14	0
1	0
61	0
0	0
17	0
20	0
180	0
244	0
30366	0
74	0
0	12
2	4
64	0
465	0
3	0
211	0
8	0
76	0
0	8
18	0
97	0
18	0
63	0
21	0
36	0
30	10
611	0
0	1
9	4
14	0
0	0
42	0
0	87
65	0
46	0
120	0
6	43
59	0
2	1
31	0
8	4
62	0
74	0
52	0
28	0
92	0
29	0
0	0
76	0
149	0
373	0
6	0
108	0
0	3
66	0
0	0
178	0
13	0
132	0
47	0
164	0
35	0
48	0
25	0
44	52
6	66
5	1
48	0
111	0
81	0
0	0
22	0
35	42
38	0
99	0
16	0
100	15
103	0
38	0
0	0
43	0
1	0
24	0
27	1807
47	0
9	37
5	62
39	0
110	0
7	0
24	0
42	0
9	0
196	24
114	0
38	0
129	0
45	0
29	0
83	0
52	0
17	0
542	496
18	0
892	0
0	0
8	0
2	0
4	1
2	1
25	0
173	0
0	573
24	0
5	7
62	0
25	0
12	0
126	0
20	0
229	0
196	0
3	0
42	0
61	0
25	0
208	0
147	0
32	0
19	17
2	3
319	0
438	0
47	0
3	83
3	10
18	0
47	0
615	0
37	0
43	0
82	0
28	0
44	0
0	17
35	0
29	0
10	0
98	0
122	0
685	0
0	0
26	0
15	0
101	0
21	0
38	0
73	0
4	0
359	0
63	0
60	0
1	0
371	0
0	2
23	0
0	0
64	0
147	0
52	0
180	112
53	0
54	0
36	0
10	0
61	0
12	0
384	0
36	0
27	0
37	0
4	1
28	0
58	0
6	0
14	0
80	0
658	0
328	0
0	136
0	0
26	0
40	0
2	60
1	0
26	0
56	0
50	0
30	0
12	0
25	0
19	0
27	20
18	0
21	0
80	13
63	0
0	2
1249	0
9	0
39	0
4	0
61	0
40	0
50	0
92	0
23	0
119	0
17	0
502	0
8	0
16	0
5	1
9	0
0	0
254	12
48	0
78	0
4	0
18	0
29	0
0	4
5	0
15	0
547	0
16	0
48	0
17	0
167	41
119	1013
137	71
18	0
43	0
563	0
174	190
0	1
18	10
1	0
236	0
27	8
49	0
33	0
71	0
2	0
105	52
8	8
32	0
818	2
9	0
22	0
131	0
22	0
114	266
19	0
32	0
63	0
37	0
83	0
233	49
43	0
29	0
0	546
0	8
55	0
4	9
38	0
60	0
65	0
27	0
40	0
22	0
0	0
159	0
136	0
0	19
20	0
12	31
0	0
48	0
106	0
24	0
238	0
213	0
4	0
517	0
97	0
97	0
13	6
103	0
154	0
185	0
11	0
111	0
15	0
68	0
17	0
818	0
189	0
0	0
277	0
3	0
4	0
6	0
353	0
284	0
45	0
20	0
45	0
217	0
94	0
35	0
17	0
30	0
86	0
35	0
33	0
621	6
25	0
55	0
4	0
16	0
66	0
16	0
173	0
130	0
74	311
24	0
1	14
46	0
52	0
11	9
978	0
48	0
37	0
20	0
2	2
7	34
39	0
66	0
301	0
142	0
59	0
18	0
0	0
0	1
89	0
39	0
72	0
0	1
58	0
40	0
60	0
683	0
28	0
0	118
0	0
818	0
1	0
11	0
38	0
71	0
17	0
4	0
87	0
32	0
67	0
473	0
54	0
2	1
10	5
12	0
18	0
32	0
11	0
19	0
110	0
7	0
16	0
1305	0
175	8
38	0
93	0
3	0
74	0
63	0
24	0
31	0
34	0
39	0
171	0
56	0
47	0
635	285
54	0
67	0
150	0
3	0
5	0
68	0
5	0
38	0
45	0
244	0
95	0
30	0
326	59
48	0
133	0
357	0
7	0
108	0
2	40
2	0
117	0
1	0
1	0
103	0
5	47
22	0
69	0
16	0
3	0
46	0
39	0
83	0
94	0
0	2
86	0
10	2
6	0
24	0
7	28
7	0
31	0
12	0
4	0
281	0
44	0
49	0
127	0
156	0
11	0
14	0
286	99
0	24
129	0
40	0
56	0
0	27
177	0
337	0
68	0
0	1
22	0
6	11
18	0
70	0
1	0
65	0
192	0
21	7
1	1
27	0
42	0
233	0
51	0
0	16
38	0
31	0
400	19
171	0
21	0
24	0
3	0
91	0
333	0
4	0
185	0
4	3
54	0
171	0
24	0
0	1
166	0
47	0
0	9
102	0
32	0
320	0
60	0
9	0
87	0
3	5
0	0
206	0
245	0
33	0
57	0
15	3
60	0
72	0
155	0
1775	248
256	0
15	1
17	0
14	21
29	0
120	0
317	62
25	0
61	0
27	0
0	13
0	4
12	0
115	0
26	0
49	0
89	0
76	0
341	0
58	0
31	0
102	0
152	0
1	64
49	0
5	6
60	5
22	0
4	20
2	2893
33	0
255	0
1	0
72	0
4	0
145	1047
40	0
2	0
1483	0
0	23
70	0
0	3
102	0
44	0
104	0
0	109
47	0
26	0
83	0
12	0
5	15
125	0
3	0
0	10
60	0
6	0
71	0
61	0
56	63
380	150
151	0
31	14
8	0
41	0
4	0
9	0
2	0
6	0
0	1
0	1
0	0
232	0
261	0
95	0
1	21
12	0
28	0
287	0
331	0
1	24
2	0
23	0
11	0
46	0
158	0
62	0
45	0
0	45
69	0
349	175
114	0
79	0
30	0
89	0
86	0
8	0
16	0
12	0
193	0
153	0
42	0
49	0
12	2
42	0
36	0
0	28
0	0
29	0
31	0
69	0
30	0
242	0
37	0
35	0
88	0
0	0
41	0
0	25
328	9
35	0
7	0
20	0
44	0
71	0
51	0
21	0
3	17
30	0
33	0
2	0
47	0
23	20
14	12
97	0
27	0
78	0
72	0
83	0
157	0
0	15
0	1
12	0
263	0
26	0
32	0
0	1
177	29
28	0
2	0
0	6
38	0
285	193
171	25
2	53
7	0
0	0
156	0
315347	0
25	7
48	53
87	86
1	5
20	0
33	0
69	0
14	0
193	0
75	67
27	0
1	23
934	0
288	16
9	0
20	0
0	0
160	0
16	0
45	0
47	19
18	0
846	0
31	0
48	0
137	0
581	0
47	0
452	0
18	0
153	26
56	0
82	0
50	0
64	0
48	153
31	0
70	40
14	0
18	0
110	0
161	0
45	0
55	0
245	0
683	58
33	1
13	0
41	0
0	0
34	0
32	0
195	0
101	0
59	0
58	6
15	26
117	0
40	0
49	0
23	0
111	0
96	106
61	0
30	0
157	0
30	0
9	2
72	0
16	0
45	0
40	0
65	0
266	0
146	0
0	38
13	0
2	17
16	0
41	0
278	0
129	0
11	1
45	0
34	0
56	0
5	4
31	11
55	0
21	44
20	0
42	0
36	0
57	0
58	0
47	0
28	0
131	0
3	0
13	0
29	0
35	0
609	173
59	0
0	0
127	0
82	0
0	74
361	0
199	0
31	0
56	0
24	0
429	0
0	0
72	0
1	0
11	0
237	0
30	0
460	0
3	0
33	0
57	0
13	0
4	0
3	5
48	0
122	0
159	0
2	31
36	0
19	215
193	0
161	0
161	41
29	0
0	1
67	0
0	8
3	0
30	0
33	4
43	0
5	0
6	0
59	0
12	0
532	0
92	1253
22	0
353	0
8	33
162	95
6	0
16	0
31	0
7	8
192	0
14	0
30	0
32	0
29	0
45	0
32	0
84	0
262	0
10	0
29	0
16	0
304	50
54	0
0	0
90	0
83	0
135	0
1	4
160	0
799	0
63	0
4	26
112	0
27	0
2	0
51	0
0	0
26	0
11	0
0	1
53	0
1940	1578
1	0
184	0
105	0
88	40
9	0
5	5
36	0
9	10
109	0
23	0
27	0
87	0
776	0
1068	0
2	0
104	0
86	0
103	0
76	0
27	0
44	0
43	0
85	0
68	0
0	74
132	0
19	0
3	9
36	0
99	0
11	23920
113	55
0	52
168	0
65	0
302	0
53	17
35	0
205	0
54	0
23	0
1	1
33	0
17	0
125	0
17	23
26	0
366	12
0	1
41	6
0	9
0	92
45	0
690	109
23	0
91	0
139	0
69	0
147	0
48	0
27	0
14	0
0	0
43	0
50	0
231	0
68	0
271	21
67	0
0	4
84	0
177	0
7	0
93	0
32	34
8	0
0	782
57	0
143	0
3	8
8	8
203	311
104	0
27	0
104	0
87	0
48	0
124	13
0	567
0	2
17	18
38	0
42	0
34	0
22	1
70	0
50	0
4	0
4	2
9	16
13	0
38	0
255	0
560	0
11	0
1	0
34	0
157	0
3	0
68	0
53772	23920
39	0
1	0
1	0
136	7
17	0
17	0
5	12
25	0
6	0
19	0
99	0
0	217
193	0
425	161
183	0
177	1235
114	0
144	0
45	0
2	0
25	0
0	2
27	0
22	0
6	0
21	0
112	0
8	0
4	0
46	0
6	23
31	0
93	0
169	0
28	0
0	0
33	0
545	212
125	0
22	0
28	0
1	0
1	60
28	0
96	0
2335	0
192	61
4	5
41	0
157	0
9	0
45	0
563	0
6	0
30	0
6	0
50	0
113	0
90	0
70	0
10	0
18	0
194	0
17	0
95	0
34	0
1	0
56	0
1	16
57	0
64	0
56	0
15	0
33	0
40	0
20	0
200	0
2	0
397	0
77	0
33	0
118	20
28	0
19	0
234	99
0	13
0	0
31	0
112	0
196	0
96	0
32	0
29	0
48	0
47	0
5	0
0	2
0	4
95	0
3	1
120	0
50	0
38	0
123	0
30	0
333	0
3	0
56	19
17	0
18	0
5	14
30	0
69	0
1	4
2	0
3	8
19	5
247	0
12	0
12	0
60	0
72	0
38	0
12	45
0	3
42	0
24	0
14	0
1675	0
140	0
0	3
2	20
30	0
65	0
49	0
60	0
3	20
99	0
31	127
25	0
40	46
60	0
17	0
86	0
58	0
25	139
4	0
57	0
21	5
20	0
18	0
6	0
29	0
65	0
82	0
81	0
63	26
124	0
20	0
87	0
0	15
52	1252
47	0
2	0
0	0
98	0
21	0
50	0
201	0
26	0
56	0
23	187
149	0
111	0
5	1
27	0
54	0
20	0
77	0
26	0
30	0
4	0
239	0
143	0
2	6
26	0
88	0
12	0
0	1
1	0
97	5
48	0
121	0
20	0
1	10
81	0
20	0
146	0
6	0
144	0
9	0
35	0
15	0
7	5
26	0
58	5
52	0
88	2
0	0
235	0
20	0
106	0
27	9
8	0
2	0
120	0
3	11
2702	0
0	0
61	0
44	0
233	0
387	0
0	11
57	3
25	0
3	0
90	0
1	2
3	33
0	3
104	253
41	0
52	1
219	0
51	0
6	0
48	0
2006	2
38	0
145	0
0	5
46	0
26	0
127	0
27	0
192	0
114	0
33	0
100	0
148	0
98	0
80	0
58	0
49	0
65	40
21	0
109	0
14	0
19	0
47	0
186	4
45	0
40	0
27	0
154	0
69	0
15	0
1	460
45	0
28	0
56	0
46	0
47	0
26	0
264	0
0	27
31	0
36	0
105	0
38	15
4	0
363	0
35	0
976	0
18	0
37	0
40	0
50	0
716	152
2	0
98	0
27	1392
256	0
127	0
25	0
2648	0
182	0
52	0
8	0
52	0
83	0
118	0
12	0
0	4
2	7
43	0
43	0
243	0
12	0
2	0
22	12
76	0
42	21
0	25
18	0
26	7
0	23
73	0
2	27
12	0
3	9
18	0
19	0
21	0
2	0
352	0
15	0
982	0
50	0
10	5
109	0
0	0
578	0
47	0
2	0
379	0
54	0
0	1
69	0
401	0
5	14
141	0
52	0
62	15
0	0
117	0
5	0
11	0
7	0
74	0
19	52
303	3
99	0
89	0
29	0
83	0
43	0
1	0
1	18
17	0
32	0
30	19
88	0
99	0
146	0
28	0
17	0
57	0
59	0
106	0
13	0
25	0
51	0
24	3
35	8
43	0
69	0
13	0
35	0
37	0
12	0
23	0
68	0
29	0
6	0
0	4
9	184
135	0
592	0
4	0
108	0
61	0
41	3
30	0
28	0
45	0
44	0
6	0
87	0
9	1
167	0
12	0
376	154
127	0
27	0
110	122
40	0
2545	0
68	0
391	0
157	0
51	0
117	0
0	28
426	0
19	18
21	0
48	0
9	0
7	0
607	0
117	0
112	0
4	6
216	0
18	77
5	0
6	127
0	18
26	0
26	0
244	0
38	0
0	8
47	0
4	0
50	0
7	0
7	0
31	0
81	0
12	3
3	3
78	0
7	0
209	0
99	0
11	0
18	6
25	0
0	2
169	0
88	0
5	10
10	0
2	0
159	0
32	0
28	0
11	24
0	20
14	0
93	0
1	0
74	0
0	1
218	0
163	0
53	672
50	5
9	0
20	0
944	0
45	0
8	0
20	0
1446	1235
54	0
603	0
19	0
40	0
11	0
26	0
13	0
46	0
70	0
276	172
78	0
40	11
3	13
41	12
473	13
49	0
110	0
1873	3
59	0
16	0
3	3
81	0
342	0
0	164
14	0
67	12
20	5
19	0
84	0
35	0
71	0
30	0
0	0
490	2188
1	0
18	0
1	23
35	0
38	0
3	0
137	21
4	3
39	0
51	0
82	0
337	0
39	0
0	0
0	0
1	0
432	0
31	0
18	6
127	0
31	0
9	880
32	0
37	34
297	0
212	0
1	1
70	0
114	0
0	29
40	0
9	0
63	1
36	0
0	1
17	3
236	0
16	0
10	0
134	0
3	2
22	2
23	0
117	0
72	0
19	0
100	0
26	0
0	9
39	0
1	1
4	15
33	0
33	0
1	2
5	0
161	0
1	1
95	0
143	0
29	0
76	0
44	0
472	0
47	0
3191	4567
19	0
50	0
88	0
59	0
6	0
0	6
60	2
0	0
0	8
46	0
3	0
71	0
0	0
69	0
25	0
0	0
275	0
25	0
440	0
59	358
68	0
62	0
3	15
6	0
59	7
2	0
62	0
45	0
10	0
1	28
4	0
18	49
31	95
1320	394
0	2
23	0
3	10
88	0
44	48
10	0
330	0
16	0
22	0
236	0
104	0
17	187
1	0
47	12
48	0
44	3
17	0
210	0
33	0
26	0
34	5
128	0
12	0
16	0
290	0
88	0
48	0
192	0
12	0
0	61
9	13
556	0
0	1
65	0
22	0
224	0
25	0
1053	0
12	0
34	0
37	0
38	0
157	0
35	0
43	110
2	2
1	9
24	0
23	25
64	0
44	0
65	0
23	0
0	3
0	4
35	0
0	77
61	0
51	0
25	0
34	1
45	0
2	1
45	35
54	0
4	43
2	0
210	0
0	0
18	0
34	0
1	35
4	9
3	0
22	0
97	0
99	0
39	0
296	0
5485	0
299	172
209	0
198	0
149	0
98	0
39	0
77	0
0	0
0	3
15	0
12	43
12	0
18	65
28	27
83	0
19	0
44	0
29	0
28	0
49	0
5	16
3	487
33	32
20	0
405	0
94	0
55	0
69	0
88	0
80	0
31	0
15	0
3	0
84	0
79	0
50	0
19	0
29	0
130	0
13	6
52	0
15	0
21	0
75	311
20	0
36	0
0	34
11	1
539	0
46	0
2	0
36	17
209	0
120	0
43	0
44	0
48	0
17	0
2	0
9	0
70	0
59	0
51	0
5	0
109	0
244	0
6	0
31	0
27	0
547	0
25	5
76	0
93	0
87	0
70	0
48	0
77	0
13	0
90	0
30	0
34	0
15	0
4	0
92	0
0	7
16	0
193	0
70	0
4	0
206	0
176	0
5	0
97	0
121	0
16	0
179	0
4	27
11	0
38	0
76	0
81	0
46	71
23	0
45	0
163	0
34	0
5	0
20	0
256	0
46	0
40	0
35	4
57	0
56	0
1	0
8	0
0	0
11	0
2	56
133	0
25	0
35	0
24	0
94	0
37	0
186	0
86	0
15	0
131	0
2	10
40	0
0	0
30	0
112	0
36	0
240	0
15	0
72	0
75	0
45	0
85	0
15	0
0	0
40	0
69	1
1	26
87	0
44	0
0	5
16	18
0	2
846	0
36	0
0	0
346	0
53	0
21	0
27	0
99	0
343	61
46	0
2	0
33	63
25	0
0	0
29	0
6	1
83	133
56	0
3	0
0	529
8	0
7	1
31	0
2	10
33	0
10	0
8	0
72	0
50	0
28	0
73	0
67	0
12	0
46	0
50	0
50	0
63	0
53	152
28	0
93	0
931	0
0	658
5	24
38	0
1	0
322	0
28	0
53	0
50	0
24	23
206	0
53	0
0	8
85	0
11	0
80	375
5	8
90	0
627	0
25	0
16	0
5	0
271	0
47	0
4	0
32	0
58	0
7	0
46	0
184	0
18	874
134	0
11	4
28	4
1	0
131	0
20	0
111	29
20	0
13	0
30	0
44	0
1	456
40	0
89	0
20	0
0	3
21	0
14	583
1	0
80	0
16	0
0	4
12	0
31	0
538	0
2	0
0	0
28	0
8	1
97	0
74	0
34	0
1	0
16	8
42	0
53	0
50	0
20	0
2	0
210	340
31	0
45	0
14	0
45	0
1542	0
18	0
35	0
19	0
25	0
78	0
17	0
66	0
0	0
69	0
0	1
281	57
29	0
5	0
264	4
55	0
37	8
70	0
142	344
14	0
140	0
58	0
48	0
36	0
472	27
38	0
62	0
8	0
42	0
15	0
39	0
1	3
63	0
8	0
50	0
330	0
702	76
0	0
4	0
136	0
10	0
5	25
4	4
62	0
2	0
132	0
15	0
78	15
99	0
15	13
1	0
85	0
10	0
142	0
43	0
135	0
61	29
1	0
33	0
49	0
124	0
90	0
222	0
23	0
14	8
0	0
37	7
118	50
6	0
61	0
431	0
140	0
225	0
241	0
192	0
29	0
62	12
24	0
28	0
54	0
126	0
162	0
97	0
71	0
35	3
20	174
914	0
20	0
166	0
55257	0
32	16
7	27
8	10
29	0
438	0
166	0
25	0
38	0
49	4
63	0
42	0
16	2
132	0
50	0
0	0
2	4
1	344
83	0
0	7
0	0
1	0
0	1
5	0
127	391
0	5
0	2
27	0
4	0
0	0
